accuracy,precision,recall,pr_auc,f1,name,codename
0.9399173915165742,0.944290934374793,0.8358962263529891,0.9648590671192622,0.8861426421609607,batch_size128_num_epochs5_lr0.0001_weight_decay0_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 1
0.9656743317466846,0.9463186001549528,0.930493493764234,0.9843681448524351,0.938084330109642,batch_size128_num_epochs5_lr0.0001_weight_decay0.0001_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 2
0.9672609617711985,0.9681885229841638,0.9132613778859164,0.9856419352554164,0.9396409356077922,batch_size128_num_epochs5_lr0.0001_weight_decay0.001_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 3
0.9618142061584048,0.9381630287574072,0.9296722025789201,0.9843031980260873,0.9320820105460628,batch_size128_num_epochs5_lr0.0001_weight_decay0.01_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 4
0.9696939287436095,0.9655004131044883,0.9254610123174484,0.9847636947364604,0.9446867789122539,batch_size128_num_epochs5_lr0.0005_weight_decay0_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 5
0.9745066169725298,0.9688997833766854,0.9394740779417626,0.9875164833030544,0.9536659330811872,batch_size128_num_epochs5_lr0.0005_weight_decay0.0001_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 6
0.9727615365368131,0.9587434410402011,0.9439525932404459,0.9881680081620334,0.9507248754038077,batch_size128_num_epochs5_lr0.0005_weight_decay0.001_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 7
0.938806196643268,0.9647021176038297,0.8183745127499222,0.9822664553004744,0.8796282936424505,batch_size128_num_epochs5_lr0.0005_weight_decay0.01_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 8
0.9705408810872254,0.9534097175451344,0.9423689075996238,0.9854426925847598,0.9472583385127994,batch_size128_num_epochs5_lr0.001_weight_decay0_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 9
0.9760935686811691,0.9658328736785917,0.9484759895874728,0.9896528971678695,0.9568748367229419,batch_size128_num_epochs5_lr0.001_weight_decay0.0001_networkConv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Conv2d_ReLU_Dropout2d_Conv2d_ReLU_MaxPool2d_Flatten_Linear_Linear,model 10
